"","station_nm","agency_cd","site_no","dec_lat_va","dec_lon_va","hucCd","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasure.MeasureValue","DrainageAreaMeasure.MeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasure.MeasureValue","HorizontalAccuracyMeasure.MeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasure.MeasureValue","VerticalMeasure.MeasureUnitCode","VerticalAccuracyMeasure.MeasureValue","VerticalAccuracyMeasure.MeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","queryTime","CRS"
"1","NEIL CREEK AT MT ASHLAND, NEAR ASHLAND, OR","USGS-OR","USGS-14350870",42.0815229,-122.6947532,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14350870","NEIL CREEK AT MT ASHLAND, NEAR ASHLAND, OR","Stream","City of Ashland-periodic sampling and Q meas","17100308",".136","sq mi",42.0815229,-122.6947532,"","1","seconds","Interpolated from map","NAD83","5820","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"2","MIDDLE FORK OF E.F. ASHLAND CREEK, NR ASHLAND, OR","USGS-OR","USGS-14353420",42.0959666,-122.7191986,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353420","MIDDLE FORK OF E.F. ASHLAND CREEK, NR ASHLAND, OR","Stream","City of Ashland-periodic sampling & Q meas","17100308",".404","sq mi",42.0959666,-122.7191986,"","1","seconds","Interpolated from map","NAD83","5880","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"3","WEST FORK OF E.F. ASHLAND CREEK, NEAR ASHLAND, OR","USGS-OR","USGS-14353425",42.0970775,-122.7294767,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353425","WEST FORK OF E.F. ASHLAND CREEK, NEAR ASHLAND, OR","Stream","City of Ashland-periodic sampling & Q meas","17100308",".367","sq mi",42.0970775,-122.7294767,"","1","seconds","Interpolated from map","NAD83","5940","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"4","EAST FORK OF EF ASHLAND CREEK, AT MT. ASHLAND, OR","USGS-OR","USGS-14353429",42.0831893,-122.7069759,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353429","EAST FORK OF EF ASHLAND CREEK, AT MT. ASHLAND, OR","Stream","New Central Point Office site","17100308","","",42.0831893,-122.7069759,"","1","seconds","Global positioning system (GPS), uncorrected","NAD83","6450","feet","10","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"5","EAST FORK OF E.F. ASHLAND CREEK, NEAR ASHLAND, OR","USGS-OR","USGS-14353430",42.084856,-122.7058647,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353430","EAST FORK OF E.F. ASHLAND CREEK, NEAR ASHLAND, OR","Stream","City of Ashalnd-periodic sampling & Q meas","17100308",".117","sq mi",42.084856,-122.7058647,"","1","seconds","Interpolated from map","NAD83","6120","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"6","PUMPHOUSE CREEK AT MT ASHLAND, NEAR ASHLAND, OR","USGS-OR","USGS-14353435",42.0904113,-122.7097538,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353435","PUMPHOUSE CREEK AT MT ASHLAND, NEAR ASHLAND, OR","Stream","City of Ashland-periodic sampling & Q meas","17100308",".072","sq mi",42.0904113,-122.7097538,"","1","seconds","Interpolated from map","NAD83","6000","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"7","E.F. ASHLAND CK, ABV BULL GAP CK, NR ASHLAND, OR","USGS-OR","USGS-14353450",42.109022,-122.7111428,"17100308","USGS-OR","USGS Oregon Water Science Center","USGS-14353450","E.F. ASHLAND CK, ABV BULL GAP CK, NR ASHLAND, OR","Stream","City of Ashland-periodic sampling & Q meas","17100308","3.2","sq mi",42.109022,-122.7111428,"","1","seconds","Interpolated from map","NAD83","4600","feet","20","feet","Interpolated from topographic map","NGVD29","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"8","FISH LAKE 200M ABOVE DAM","1119USBR","1119USBR-ROG002",42.3791389,-122.3450833,"17100307","1119USBR","Bureau of Reclamation","1119USBR-ROG002","FISH LAKE 200M ABOVE DAM","Reservoir","description_text","17100307","","",42.3791389,-122.3450833,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
"9","HOWARD PRAIRIE LAKE 200M ABOVE DAM","1119USBR","1119USBR-ROG003",42.2168611,-122.3786111,"17100307","1119USBR","Bureau of Reclamation","1119USBR-ROG003","HOWARD PRAIRIE LAKE 200M ABOVE DAM","Reservoir","","17100307","","",42.2168611,-122.3786111,"25000","","","Interpolation-Map","NAD27","0","ft","","","","Unknown","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD27"
"10","EMMIGRANT LAKE 200M ABOVE DAM","1119USBR","1119USBR-ROG005",42.1602778,-122.6050833,"17100308","1119USBR","Bureau of Reclamation","1119USBR-ROG005","EMMIGRANT LAKE 200M ABOVE DAM","Reservoir","description_text","17100308","","",42.1602778,-122.6050833,"","","","Unknown","UNKWN","","","","","","","US","41","029",2015-02-09 09:59:49,"+proj=longlat +datum=NAD83"
